Sr_no,source,url,request_success,type,processed
319,OSDetails,https://dev.ti.com/tirex/explore/node?node=A__AOF.ixCihElYHQEfN9jbQ__com.ti.SIMPLELINK_CC13XX_CC26XX_SDK__AfkT0vQ__LATEST,yes,webpage,yes
333,OSDetails,https://github.com/Microchip-MPLAB-Harmony,yes,github,no
311,OSDetails,https://buildroot.org/downloads/manual/manual.html,yes,webpage,yes
320,OSDetails,https://software-dl.ti.com/dsps/dsps_public_sw/sdo_sb/targetcontent/tirtos/index.html,yes,webpage,yes
332,OSDetails,https://microchip-mplab-harmony.github.io/csp/,no,invalid,no
331,OSDetails,https://microchip-mplab-harmony.github.io/quick_docs/source/basic/harmony_drivers_init_intro/readme.html,no,invalid,no
334,OSDetails,https://www.microchip.com/en-us/tools-resources/develop/mplab-harmony-v3,no,invalid,no
337,OSDetails,https://www.windriver.com/products/vxworks,yes,webpage,yes
323,OSDetails,https://infocenter.nordicsemi.com/topic/sdk_nrf5_v17.1.0/freertos.html,yes,webpage,yes
338,OSDetails,https://www.qnx.com/developers/docs/,yes,webpage,yes
339,OSDetails,https://www.qnx.com/developers/docs/,yes,webpage,yes
335,OSDetails,https://docs.windriver.com/bundle/vxworks_programmers_guide,yes,webpage,yes
336,OSDetails,https://docs.windriver.com/bundle/vxworks_api_reference,yes,webpage,yes
341,OSDetails,https://www.ghs.com/products/rtos/integrity.html,yes,webpage,yes
343,OSDetails,https://www.ghs.com/products/rtos/integrity.html,yes,webpage,yes
342,OSDetails,https://www.ghs.com/products/rtos/integrity.html,yes,webpage,yes
340,OSDetails,https://blackberry.qnx.com,yes,webpage,yes
349,OSDetails,https://github.com/RTEMS/rtems,yes,github,no
347,OSDetails,https://docs.rtems.org/branches/master/,no,invalid,no
348,OSDetails,https://docs.rtems.org/branches/master/c-user/,no,invalid,no
344,OSDetails,https://www.highintegritysystems.com/safertos/,yes,webpage,yes
353,OSDetails,https://github.com/seL4/seL4,yes,github,no
346,OSDetails,https://www.highintegritysystems.com/safertos/,yes,webpage,yes
345,OSDetails,https://www.highintegritysystems.com/safertos/downloads/,no,invalid,no
351,OSDetails,https://docs.sel4.systems/,yes,webpage,yes
357,OSDetails,https://github.com/ChibiOS/ChibiOS,yes,github,no
352,OSDetails,https://docs.sel4.systems/projects/sel4/api-doc.html,yes,webpage,yes
355,OSDetails,https://www.chibios.org/dokuwiki/doku.php,yes,webpage,yes
350,OSDetails,https://www.rtems.org,yes,webpage,yes
361,OSDetails,https://github.com/ecos-rtos/ecos,yes,github,no
356,OSDetails,https://www.chibios.org/dokuwiki/doku.php?id=chibios:documentation:start,yes,webpage,yes
354,OSDetails,https://sel4.systems,yes,webpage,yes
362,OSDetails,https://ecos.sourceware.org,yes,webpage,yes
360,OSDetails,https://ecos.sourceware.org/docs-latest/ref/kernel.html,yes,webpage,yes
363,OSDetails,https://www.ghs.com/products/rtos/integrity-do-178b.html,no,invalid,no
366,OSDetails,https://www.tnkernel.com/tn_description.html,no,invalid,no
368,OSDetails,https://github.com/alexeyklimov/tnkernel,yes,github,no
367,OSDetails,https://www.tnkernel.com/tn_api_reference.html,no,invalid,no
369,OSDetails,https://www.tnkernel.com,no,invalid,no
359,OSDetails,https://ecos.sourceware.org/docs-latest/ref/ecos-ref.html,yes,webpage,yes
364,OSDetails,https://www.ghs.com/products/rtos/integrity-do-178b.html,no,invalid,no
358,OSDetails,https://www.chibios.org,yes,webpage,yes
365,OSDetails,https://www.ghs.com/products/rtos/integrity-do-178b.html,no,invalid,no
375,OSDetails,https://github.com/ARM-software/CMSIS_5,yes,github,no
374,OSDetails,https://www.keil.com/pack/doc/CMSIS/RTOS2/html/group__CMSIS__RTOS.html,yes,webpage,yes
373,OSDetails,https://www.keil.com/pack/doc/CMSIS/RTOS2/html/index.html,yes,webpage,yes
376,OSDetails,https://www.keil.com/rtx5/,no,invalid,no
378,OSDetails,https://www.segger.com/downloads/embos/,yes,webpage,yes
372,OSDetails,https://www.mentor.com/embedded-software/nucleus/,yes,webpage,yes
370,OSDetails,https://www.mentor.com/embedded-software/nucleus/,yes,webpage,yes
382,OSDetails,https://github.com/weston-embedded/uC-OS3,yes,github,no
371,OSDetails,https://www.mentor.com/embedded-software/nucleus/,yes,webpage,yes
377,OSDetails,https://www.segger.com/products/rtos/embos/,yes,webpage,yes
379,OSDetails,https://www.segger.com/products/rtos/embos/,yes,webpage,yes
386,OSDetails,https://github.com/weston-embedded/uC-OS2,yes,github,no
270,OSDetails,https://azure.microsoft.com/en-us/services/rtos/,yes,webpage,yes
380,OSDetails,https://weston-embedded.com/micrium-documentation,no,invalid,no
381,OSDetails,https://weston-embedded.com/micrium-documentation/micrium-os-api-reference-manual,no,invalid,no
390,OSDetails,https://github.com/FreeRTOS/FreeRTOS-Plus-TCP,yes,github,no
389,OSDetails,https://www.freertos.org/FreeRTOS-Plus/FreeRTOS_Plus_TCP/index.html,yes,webpage,yes
384,OSDetails,https://weston-embedded.com/micrium-documentation,no,invalid,no
383,OSDetails,https://weston-embedded.com/micrium,yes,webpage,site_error
394,OSDetails,https://github.com/coocox/CoOS,yes,github,no
388,OSDetails,https://www.freertos.org/FreeRTOS-Plus/,yes,webpage,yes
391,OSDetails,https://www.freertos.org/FreeRTOS-Plus/,yes,webpage,yes
385,OSDetails,https://weston-embedded.com/micrium-documentation,no,invalid,no
398,OSDetails,https://github.com/eerimoq/simba,yes,github,no
397,OSDetails,https://simba-os.readthedocs.io/en/latest/library-reference.html,yes,webpage,yes
387,OSDetails,https://weston-embedded.com/micrium,yes,webpage,yes
396,OSDetails,https://simba-os.readthedocs.io/,yes,webpage,yes
402,OSDetails,https://github.com/LiteOS/LiteOS,yes,github,no
395,OSDetails,http://www.coocox.org,no,invalid,no
393,OSDetails,http://www.coocox.org/CoOS_API.htm,no,invalid,no
405,OSDetails,https://github.com/Tencent/TencentOS-tiny/tree/master/doc,yes,github,no
406,OSDetails,https://github.com/Tencent/TencentOS-tiny,yes,github,no
392,OSDetails,http://www.coocox.org/CoOS.htm,no,invalid,no
408,OSDetails,https://aliosthings.iot.aliyun.com/,no,invalid,no
409,OSDetails,https://github.com/alibaba/AliOS-Things/wiki,yes,github,no
410,OSDetails,https://github.com/alibaba/AliOS-Things,yes,github,no
411,OSDetails,https://aliosthings.iot.aliyun.com/,no,invalid,no
278,OSDetails,https://azure.microsoft.com/en-us/services/rtos/,yes,webpage,sys_error
413,OSDetails,https://jerryscript.net/api-reference/,yes,webpage,yes
414,OSDetails,https://github.com/jerryscript-project/jerryscript,yes,github,no
401,OSDetails,https://liteos.github.io/,no,invalid,no
399,OSDetails,https://simba-os.readthedocs.io,yes,webpage,yes
415,OSDetails,https://jerryscript.net/,yes,webpage,yes
418,OSDetails,https://github.com/FreeRTOS/FreeRTOS,yes,github,no
412,OSDetails,https://jerryscript.net/,yes,webpage,yes
400,OSDetails,https://www.huawei.com/minisite/liteos/en/,no,invalid,no
403,OSDetails,https://www.huawei.com/minisite/liteos/en/,no,invalid,no
422,OSDetails,https://github.com/ARM-software/CMSIS_5,yes,github,no
417,OSDetails,https://www.freertos.org/a00106.html,yes,webpage,yes
407,OSDetails,https://cloud.tencent.com/product/tos-tiny,no,invalid,no
404,OSDetails,https://cloud.tencent.com/document/product/1081,no,invalid,no
426,OSDetails,https://github.com/kelvinlawson/atomthreads,yes,github,no
421,OSDetails,https://arm-software.github.io/CMSIS_5/RTOS2/html/group__CMSIS__RTOS.html,yes,webpage,yes
420,OSDetails,https://arm-software.github.io/CMSIS_5/RTOS2/html/index.html,yes,webpage,yes
423,OSDetails,https://arm-software.github.io/CMSIS_5/,yes,webpage,yes
430,OSDetails,https://github.com/arduino/Arduino,yes,github,no
431,OSDetails,https://www.arduino.cc,yes,webpage,yes
432,OSDetails,https://docs.platformio.org/,yes,webpage,yes
419,OSDetails,https://www.freertos.org/tutorial/,yes,webpage,yes
434,OSDetails,https://github.com/platformio/platformio-core,yes,github,no
416,OSDetails,https://www.freertos.org/tutorial/,yes,webpage,yes
427,OSDetails,https://atomthreads.com/,yes,webpage,yes
424,OSDetails,https://atomthreads.com/,yes,webpage,yes
438,OSDetails,https://github.com/drone-os/drone-core,yes,github,no
425,OSDetails,https://atomthreads.com/doxygen/,yes,webpage,yes
274,OSDetails,https://azure.microsoft.com/en-us/services/rtos/,yes,webpage,yes
433,OSDetails,https://docs.platformio.org/en/latest/core/index.html,yes,webpage,yes
442,OSDetails,https://github.com/tock/tock,yes,github,no
435,OSDetails,https://platformio.org,yes,webpage,yes
444,OSDetails,https://github.com/oxidecomputer/hubris/blob/master/README.md,yes,github,no
445,OSDetails,https://github.com/oxidecomputer/hubris/tree/master/doc,yes,github,no
446,OSDetails,https://github.com/oxidecomputer/hubris,yes,github,no
428,OSDetails,https://www.arduino.cc/reference/en/,yes,webpage,yes
448,OSDetails,https://www.st.com/resource/en/user_manual/um1722-developing-applications-on-stm32cube-with-rtos-stmicroelectronics.pdf,yes,doc,no
429,OSDetails,https://www.arduino.cc/reference/en/,yes,webpage,yes
450,OSDetails,https://github.com/STMicroelectronics/STM32CubeF4,yes,github,no
437,OSDetails,https://api.drone-os.com/,yes,webpage,site_error
449,OSDetails,https://www.freertos.org/a00106.html,yes,webpage,yes
436,OSDetails,https://book.drone-os.com/,yes,webpage,yes
454,OSDetails,https://github.com/nxp-mcuxpresso/mcux-sdk,yes,github,no
440,OSDetails,https://book.tockos.org/,yes,webpage,yes
439,OSDetails,https://www.drone-os.com/,yes,webpage,yes
455,OSDetails,https://www.nxp.com,yes,webpage,yes
458,OSDetails,https://github.com/renesas/fsp,yes,github,no
457,OSDetails,https://www.freertos.org/a00106.html,yes,webpage,yes
443,OSDetails,https://www.tockos.org/,yes,webpage,yes
447,OSDetails,https://oxide.computer/,yes,webpage,yes
459,OSDetails,https://www.renesas.com,yes,webpage,yes
452,OSDetails,https://mcuxpresso.nxp.com/api_doc/dev/,no,invalid,no
453,OSDetails,https://mcuxpresso.nxp.com/,yes,webpage,yes
441,OSDetails,https://docs.tockos.org/,yes,webpage,yes
460,OSDetails,https://developer.android.com/about/versions,yes,webpage,yes
461,OSDetails,https://developer.android.com/develop/connectivity/uwb,yes,webpage,yes
456,OSDetails,https://www.renesas.com/us/en/document/apn/flexible-software-package-freertos-integration,no,invalid,no
282,OSDetails,https://azure.microsoft.com/en-us/services/rtos/,yes,webpage,yes
451,OSDetails,https://www.st.com,no,invalid,no
